Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Latin America & Caribbean (excluding high income),LAC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.364398669,,,,,,,,,,3.402337626,,,,,,,,,,,,,,,,,,,,2.437853326,,,2.526836904,,,2.213766474,,,,,,,,,,,,,1.940519002,2.244413968,1.992271467,2.091272504,2.129309284,2.162905132,,,,,
Lao PDR,LAO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.472209454,,,,,,,,,,0.927399993,,,,,,,,,,,,,,,,,,,,2.5697999,,,,,,,,,,,,0.9,,,1.2,,,,,0.7,,1.5,,,,,,,
Lebanon,LBN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.581339359,,,,,,,,,,4.098700047,,,,,,,,,,,,,,,,,,,,1.650599957,,3.082700014,,,,,2.700000048,,,3.1,3,3,3,3,3.6,3.6,3.4,3.4,3.5,3.5,3.5,3.5,2.9,2.9,,,,,
Liberia,LBR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.322425365,,,,,,,,,,1.576900005,,,,,1.646999955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.8,,,,,,,,,
Libya,LBY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.755374432,,,,,,,,,,3.813699961,,,,,,,,,,,4.825500011,,,,,,,,,4.172999859,,,,,,,4.300000191,,,4.1,3.9,3.9,3.9,3.9,3.4,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,,,,,
St. Lucia,LCA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.280425549,,,,,,,,,,5.049300194,,,,,,,,,,,,,,,,,,,,4,,,4.351799965,,3.3,3.380000114,,,,2.3,,3.200000048,2.9,,3,2.9,2.8,,1.5,,1.6,,1.3,,,,,,
Latin America & Caribbean,LCN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.431120647,,,,,,,,,,3.464802315,,,,,,,,,,,,,,,,,,,,2.485533738,,,2.561483228,,,2.265762271,,,,,,,,,,,,,1.955128801,2.23291497,2.003532122,2.102988933,2.139311631,2.173277259,,,,,
Least developed countries: UN classification,LDC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.273446211,,,,,,,,,,0.996655136,,,,,,,,,,,,,,,,,,,,0.731796546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.322424675,,,,,,,,,,1.186343718,,,,,,,,,,,,,,,,,,,,1.005706789,,,,,,,,,,,,,,,,1.150484058,,,,,,,,,,,,,
Liechtenstein,LIE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.138841152,,,,,,,,,,3.016900063,,,,,3.333300114,,,,,2.944000006,2.937599897,,,,,,,,2.403000116,2.743499994,,,,,,,,,2.200000048,2.9,3,3.1,,3.1,,,,,,3.5,,3.6,,,,,,,
Lower middle income,LMC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.710096585,,,,,,,,,,0.802079284,,,,,0.82883989,,,,,1.625129437,1.548314727,,,,1.521285416,,,,,,1.445630912,,,,,,,,,,,1.037127042,,,1.258619633,,,,,,0.986123631,,,,,,,,
Low & middle income,LMY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.380989127,,,,,1.538677905,,,,,2.047324964,,,,,2.774203314,,,,,2.976858454,2.647483533,,,,,,,,,,,2.098551811,2.176705967,,2.174518279,,,,,,2.432006105,,,,,,,,
Lesotho,LSO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.103720427,,,,,,,,,,1.744500041,,,,,1.628399968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.95640331,,,,,2.23614847,,,,,2.820245756,2.700684713,,,,4.033952263,4.077111297,4.063743359,4.178933314,4.014796233,3.887787134,4.050950929,3.974596208,3.931311052,3.916038426,3.831924428,3.672623584,3.600655719,3.69852771,3.561320634,3.497737943,3.40240328,3.363094442,3.180186239,3.689783738,3.170193408,3.073501482,,,4.310649891,3.851500089,3.937512878,4.219381966,,,,,,,
Lithuania,LTU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.06639957,,,,,12.77600002,12.76920033,12.80290031,12.80539989,12.63580036,12.48719978,12.46539974,12.04539967,11.91059971,11.28380013,11.09000015,10.88000011,10.18999958,10.02999973,9.850000382,8.8,8.3,8.1,7.9,7.6,7.3,7.1,7.2,6.8,6.8,7.2,7.4,7.4,7.3,,,,,,
Luxembourg,LUX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,8.100000381,8,7.900000095,7.800000191,7.599999905,7.5,7.300000191,7.400000095,7.199999809,7.099999905,7,6.900000095,6.800000191,6.300000191,6.199999809,6.099999905,6,6,6.4,5.8,5.7,5.7,5.6,5.6,5.4,5.3,5.2,5.1,4.9,4.8,,,,
Latvia,LVA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,13.89099979,,,,,14.30860043,14.1928997,14.23900032,14.09490013,14.02350044,14.07540035,13.6218996,12.9406004,12.23149967,12.05519962,11.18999958,10.43999958,9.800000191,9.409999847,9.029999733,8.8,8.3,7.9,8,7.9,7.9,7.8,7.8,7.8,6.7,5.7,5.9,5.9,5.8,,,,,,
"Macao SAR, China",MAC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.12138653,,,,,,,,,,5.295300007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.598400116,,,,,,,,,,1.47420001,,,,,1.428599954,,,,,,1.228199959,,,,1.266899943,,,,,1.289999962,,,,1.112300038,,,0.980000019,,,1.1,0.9,1.1,0.8,0.9,0.9,0.9,0.9,1.1,1.1,1.1,0.9,0.9,0.9,1.1,,,,,
Monaco,MCO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.10709953,,,21.67860031,,,19.56999969,,,,,,,,,,,,,,,,16.46,13.8,,,,,,,
Moldova,MDA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.05480003,12.08209991,12.05109978,12.07979965,12.14350033,12.22049999,12.43550014,12.66759968,12.76369953,12.72749996,13.14780045,13.11620045,12.79030037,12.48270035,12.2215004,12.21000004,12.13000011,11.61999989,11.22999954,8.18999958,6,5.9,5.8,6.7,6.4,6.4,6.3,6.1,6.1,6.2,6.2,6.2,6.2,5.8,,,,,,
Madagascar,MDG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.406185865,,,,,,,,,,2.790800095,,,,,2.431299925,,,,,,,,,,,,,,,0.93599999,,,,,,,,,,,,0.419999987,,,0.3,,,,,0.2,,,,,,,,,
Maldives,MDV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762799978,,,,,,,,,,1.700000048,,2.26,2.3,,2.6,,,,4.3,,,,,,,,,,
Middle East & North Africa,MEA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.933100635,,,,,,,,,,1.898458945,,,,,,,,,,,1.870964744,,,,,,,,,1.891962027,,,,,,,,,,1.765916724,1.818294425,1.762653315,1.762715169,1.777282214,1.792322763,1.815793498,1.827770547,1.719860501,1.625013643,1.687644887,1.356693112,1.01936249,1.315632289,1.628485071,,,,,
Mexico,MEX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,0.699999988,,,,,,,,,,1,1.100000024,1.200000048,1.200000048,1.200000048,1.200000048,1.200000048,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,1,1,,1.6,1.7,1.6,1.6,1.7,1.5,1.5,1.6,,1.5,,,,
Marshall Islands,MHL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.272700071,,,,,,,,,2.1,,,,,,,,,,2.7,2.7,,,,,,,,,
Middle income,MIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.39542258,,,,,1.557106734,,,,,2.10090555,2.078469114,,,,2.786413219,,3.134127787,,,3.142655116,2.668820486,,,,,,,,,,,2.070712481,2.1986931,,2.250605347,,,,,,2.400673121,,,,,,,,
North Macedonia,MKD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,5.450300217,5.443399906,5.494299889,5.402800083,5.464399815,5.444399834,5.310900211,5.269800186,5.173799992,5.243700027,5.198500156,5.181600094,5.364600182,5.338300228,5.402900219,5.511899948,5.499499798,5.433599949,5.474299908,5.499000072,5.947700024,5.78730011,5.696400166,5.600599766,5.550000191,5.409999847,5.199999809,5.159999847,5.150000095,5.099999905,5.1,4.9,4.8,4.8,4.8,4.7,4.6,4.6,4.5,4.5,4.6,4.5,4.4,4.4,,,,,,
Mali,MLI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.668505728,,,,,,,,,,0.679099977,,,,,0.714299977,,,,,,,,,,,,,,,,,,,,,,,0.239999995,,,,,,,0.3,,,0.6,,0.1,,,,,,,,,
Malta,MLT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,9.258358955,,,,,,,,,,,,,,,,,,,,,,,,9.463899612,,,9.335300446,9.257300377,9.441100121,,,,5.843200207,5.621099949,5.429999828,5.78000021,5.639999867,5.610000134,5.570000172,5.5,7.6,7.5,7.4,7.5,7.4,7.6,7.8,7.4,4.9,4.5,4.4,4.7,4.8,4.7,,,,,
Myanmar,MMR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.663009286,,,,,,,,,,0.858099997,,,,,,,,,,0.85710001,0.857599974,,,,,,,,,0.635800004,,,,,,,,,,0.7,,0.63,,,,0.6,,,,,,0.9,,,,,,,
Middle East & North Africa (excluding high income),MNA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.843976018,,,,,,,,,,1.906952922,,,,,,,,,,1.747310547,1.752000584,,,,,,,,,1.749953573,,,,,,,,,,1.643675072,1.623652384,1.646866748,1.64657108,1.676196436,1.673473944,1.71212482,1.672122027,1.621690712,1.51344452,1.588431496,1.233307572,0.82708115,1.163007851,1.516696717,,,,,
Montenegro,MNE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.3,4.2,4.2,4.2,4.2,4.1,4,3.9,3.9,4,4,4,,,,,,,
Mongolia,MNG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.681960106,,,,,,,,,,9.495200157,,,,,,,,,,11.19719982,11.02890015,,,,,,,,,,11.48649979,,,,,,,,,,,7.5,,6,,6.4,6.11,,5.9,5.8,6.75,7,,,,,,,
Northern Mariana Islands,MNP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.808872819,,,,,,,,,,1.175199986,,,,,,,,,,1.089699984,,,,,,,,,,0.8671,,,,,,,,,,,,,,,,0.8,0.8,,,,0.7,,,,,,,,
Mauritania,MRT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.204843596,,,,,,,,,,0.344000012,,,,,0.344300002,,,,,,,,,0.7676,,,,,,0.665400028,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
Mauritius,MUS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.716666698,,,,,,,,,,3.951600075,,,,,3.299700022,,,,,3.122200012,,,,,3.34649992,,,,,,2.886600018,3.135099888,3.094799995,3.074599981,,,,,,,,,,,3,,,3.3,,,3.4,,,,,,,,
Malawi,MWI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.118730545,,,,,,,,,,1.538499951,,,,,,,,,,,,,,,,,,,0.841899991,1.550699949,,,,,,,,1.340000033,,,,,,,,,1.1,,,,1.3,,,,,,,,
Malaysia,MYS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.728132725,,,,,,,,,,3.469700098,,,,,3.346699953,,,,,,2.278300047,,,,2.557600021,,2.477900028,,2.33949995,2.130599976,2.093899965,2.06069994,2.029500008,2.021500111,2.029999971,2.009999991,,,,,1.8,,,,1.8,1.9,1.76,,1.8,1.8,1.79,1.9,,,1.9,,,,
North America,NAC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.929443738,,,,,8.800000191,,,,,7.815222548,7.5,7.400000095,7.199999809,7.099999905,6.800000191,6.629131952,6.448625632,6.268036196,6.167966376,6.077907708,5.997606426,5.988033304,5.897880275,5.807743935,5.627365699,5.527446049,5.33777554,5.238259129,5.12937018,5.009840327,4.899770946,4.689629463,4.589452369,4.300000191,4.189221283,3.969789279,3.859305208,3.749271706,3.629473643,3.490191494,3.519634117,3.42949369,3.329504741,,3.2196752,3.129525065,3.1,3.129566916,3.109879217,2.970286786,2.880146049,2.880082976,2.9,,,,,,
Namibia,NAM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,2.7,,,,,,,,,,
New Caledonia,NCL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.409490883,,,,,,,,,,0.494700015,,,,,0.495299995,,,,,,,,,,,,0.543900013,,,,,,,0.194600001,0.119999997,0.119999997,0.180000007,0.119999997,,,,,,,0.3,,,,,,,,,,0.3,,,,
Nigeria,NGA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.418167114,,,,,,,,,,0.559800029,,,,,0.555800021,,,,,0.86619997,,,,,,,,6.370299816,,1.668200016,,,,,,,,,,1.2,,,,0.5,,,,,,,,,,,,,,,
Nicaragua,NIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.158236027,,,,,,,,,,2.280299902,,,,,2.411900043,,,,,,,,,,2.405999899,,,,1.826900005,1.82130003,,,1.799999952,,,1.480000019,,,,,,,0.899999976,0.9,0.9,1,0.9,0.9,,0.8,1.1,0.9,0.9,0.9,,,,,
Netherlands,NLD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.800000191,5.699999809,5.699999809,5.599999905,5.400000095,5.300000191,5.199999809,5.199999809,5.099999905,5,4.8,4.7,4.6,4.5,4.5,4.5,4.8,4.7,4.3,4.7,,,,,,,,,,
Norway,NOR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,5.900000095,5.699999809,5.300000191,4.800000191,4.599999905,4.400000095,4.300000191,4.199999809,4.099999905,4,4,4,4,3.900000095,3.8,3.8,5,5,5.2,5.2,5,4.9,3.5,3.3,4.3,4.2,4,3.9,,,,,,
Nepal,NPL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.115763798,,,,,,,,,,0.135299996,,,,,0.137700006,,,,,0.175600007,,,,,0.180199996,,0.226999998,0.239800006,0.244299993,0.243599996,0.237200007,0.242599994,0.238700002,0.232299998,0.170000002,0.159999996,0.170000002,,0.200000003,,0.2,0.15,,,,5,,,,,,0.3,,,,,,,
Nauru,NRU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,3.5,,,5,,,,,,,,,
New Zealand,NZL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,11.69999981,,,,,,,,,,10.80000019,,,,,,,,,,10.19999981,,,,,9.5,,,,,8.5,7.400000095,7.099999905,6.5,6.699999809,6.199999809,6.099999905,6.099999905,6.199999809,,,,6.2,,,,,,,,,2.3,,2.8,,,,,,
OECD members,OED,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.744213162,,,,,,,,,,8.894790562,,,,,,,,,,7.735065377,,,,,7.987210307,,,,,5.716664423,5.792537882,5.522542183,6.556902384,6.546552463,6.328331397,6.171631255,6.088808689,5.973935927,5.849652389,5.731036919,5.509000877,5.539575891,5.55010064,6.237005334,5.686767161,5.344122268,4.145620602,5.442055933,5.241282276,3.876385811,3.775412604,5.052885958,3.814280425,,,,,,
Oman,OMN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.335125446,,,,,,,,,,,,,,,,,,,,1.620300055,1.607599974,,,,,,,,2.507200003,2.108799934,,,,,,,,2.200000048,,2.2,2.1,2,2,2.2,2.1,2.1,2,2,1.8,1.8,1.8,1.7,1.7,1.6,,,,,
Other small states,OSS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.557261586,,,,,,,,,,0.520799994,,,,,0.526300013,,,,,0.573099971,0.569299996,,,,,0.5995,,,0.604300022,0.639999986,0.652199984,0.644699991,0.651499987,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7,1.3,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,,,,,
Panama,PAN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.775310755,,,,,,,,,,2.974100113,,,,,3.381700039,,,,,,,,,,3.353300095,,,,,2.5,,,2.700000048,,,2.210000038,,,,,,2.5,,2.4,2.2,2.3,2.3,2.3,2.3,2.4,2.2,2.3,2.3,,,,,,
Peru,PER,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.411438942,,,,,,,,,,2.172800064,,,,,2.5,,,,,,,,,,1.684499979,,,,,1.413200021,,1.5,1.299999952,1.35710001,,1.470000029,,,,,,,1.399999976,0.9,,,1.2,1.5,1.6,1.5,1.5,1.5,1.5,1.6,,,,,
Philippines,PHL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.838957667,,,,,,,,,,1.189800024,,,,,1.709499955,1.709400058,,,,1.708899975,,1.713500023,1.714699984,1.715299964,1.755699992,1.71420002,,,,1.391899943,1.274500012,1.370100021,1.071099997,,,,,,,,1,0.5,,,,0.5,0.5,0.5,0.5,0.5,1,,,,,,,,
Palau,PLW,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,5.9,5,,4.9,4.8,,,,,,,,,
Papua New Guinea,PNG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,6.602399826,,,,,4.943200111,,,,,5.544400215,,,,4.998300076,4.7354002,,,,3.329900026,4.024199963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.599999905,,,,,,,,,,5.199999809,,,,,,,,,,5.599999905,,,,,5.699999809,,,,,5.699999809,5.699999809,5.599999905,5.599999905,5.599999905,5.5,5.5,5.400000095,5.300000191,5.099999905,4.900000095,,5.599999905,6.7,6.7,6.5,6.5,6.4,6.6,6.7,6.5,6.5,6.5,6.5,,,,,,
Pre-demographic dividend,PRE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.421863056,,,,,,,,,,1.368627994,,,,,,,,,,,,,,,,,,,,1.32934185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.319999933,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,14.3,,13.2,,,,,,,
Portugal,PRT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4.099999905,4.099999905,4.099999905,4,3.900000095,3.900000095,3.900000095,4,3.900000095,3.900000095,3.799999952,3.7,3.6,3.6,3.6,3.6,3.6,3.5,3.4,3.4,3.3,3.4,3.4,3.4,3.4,,,,,,
Paraguay,PRY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.389250755,,,,,,,,,,1.629400015,,,,,1.682999969,,,,,,,,,,,,,,1.32009995,0.932200015,,,1.299999952,0.600899994,,1.340000033,,,,,,1.200000048,,,1.2,1.3,1.3,1.3,1.3,1.3,1.3,,,,,,,,
West Bank and Gaza,PSE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.200000048,,,,,,,,,,,,,,,,,,,,,,,
